<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>9E4B29AA-2A27-4355-BA81-082861E71619</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7790562F-8B30-4F92-89F9-CDD68E5F54B6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>86BFB75C-B306-4F8B-BF77-7F23DF05DF16</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C0CF362C-8DB8-4333-B5A1-8779B514680E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>53B00F79-2AC1-4BA3-A362-4DA66CE01F24</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>972FA500-752C-4E86-81C2-7D644CBA1E84</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>79C1B3BA-BF43-4F85-A566-19C4EE81BF00</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2AEF6AF9-DCDE-446D-B0E8-949EAB08192E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2E192382-2917-46E7-8568-E1DDEF3623BE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>44560122-8E3D-41F1-AEB7-EFD4177DBC8B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>704F1ABF-EF9E-4100-8B76-F5DF274CB7C8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6A525E06-ACBA-462F-96B1-1DDABF3BDBDF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A6F812F9-F882-4AEA-9379-AA6647DEF96E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F87B594D-A4AE-4AAD-B384-484F86E54B3B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F1E35FE9-FEB8-45DB-B887-80DF3064C4AB</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>909247E9-A782-4E64-A98E-B18DC1AD0F5F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>397FCFB6-E043-48A0-9560-4ABA7F6366CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5D34A7D9-626B-487D-8F67-EF4E58AF439E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D53721A2-3381-4306-A58F-4F1BFDC13BF5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>86E01E8C-E875-4B96-B19D-D4F5B3429D91</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6387A9AC-9263-464C-8D52-B230788F36E0</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
